epoch,error_rate,psnr,ssim,g_loss,g_loss_on_discriminator,g_loss_on_encoder,g_loss_on_decoder,d_cover_loss,d_encoded_loss,g_loss_on_perceptual,scheduler_encoder_decoder_lr,scheduler_discriminator_lr,duration
1,0.01265000,20.80645881,0.43119612,0.33145195,2.60037269,0.05764277,0.01109220,0.13880761,0.14696312,16.26271668,0.00033333,0.00033333,485
2,0.00021719,26.02308057,0.71534389,0.04657297,4.68605329,0.01120240,0.00064885,0.03118569,0.03098259,2.84134106,0.00066667,0.00066667,449
3,0.00021250,28.22126429,0.81217681,0.02362007,6.77961368,0.00679150,0.00040308,0.00206431,0.00166522,1.21198359,0.00100000,0.00100000,449
4,0.00015312,30.03740015,0.86451832,0.01215591,6.76292122,0.00424467,0.00023348,0.01636182,0.01501464,0.49001941,0.00100000,0.00100000,439
5,0.00015469,30.82829661,0.89746583,0.00982089,7.60034147,0.00371975,0.00020654,0.00143984,0.00123138,0.32756683,0.00099977,0.00099977,450
6,0.00013125,31.18156239,0.88994809,0.00860279,7.53064882,0.00334297,0.00018926,0.00701897,0.00728837,0.26141245,0.00099920,0.00099920,448
7,0.00009531,32.16207285,0.89706095,0.00619453,6.27244793,0.00259819,0.00012844,0.02815222,0.02501156,0.16846742,0.00099840,0.00099840,449
8,0.00014219,32.29384846,0.89441780,0.00682299,5.86667104,0.00270604,0.00018645,0.01317178,0.01398651,0.16657986,0.00099738,0.00099738,441
9,0.00012656,33.38483010,0.88689512,0.00567780,6.31666489,0.00202039,0.00018192,0.00683717,0.00658593,0.12065944,0.00099613,0.00099613,447
10,0.00008906,34.09654895,0.90032677,0.00469109,7.50911551,0.00180604,0.00012732,0.00113920,0.00129846,0.08608967,0.00099465,0.00099465,449
11,0.00007344,34.27568950,0.89895643,0.00402795,8.46323617,0.00161883,0.00009395,0.00031339,0.00033557,0.06232991,0.00099295,0.00099295,445
12,0.00010625,34.56436029,0.90436833,0.00444999,9.01690314,0.00159893,0.00013368,0.00025568,0.00023480,0.06125819,0.00099102,0.00099102,447
13,0.00005937,34.55218782,0.89601890,0.00400286,9.74100927,0.00153968,0.00008934,0.00010503,0.00010169,0.05956381,0.00098886,0.00098886,449
14,0.00006562,34.53144383,0.89369849,0.00408522,10.31181493,0.00160794,0.00008024,0.00005989,0.00004999,0.06437469,0.00098649,0.00098649,450
15,0.00005312,34.41805692,0.89758087,0.00376566,9.84757398,0.00159309,0.00006782,0.00498982,0.00604265,0.05096563,0.00098389,0.00098389,440
16,0.00006094,35.41933079,0.90705538,0.00317757,8.26847911,0.00123903,0.00007005,0.00095704,0.00089105,0.04112343,0.00098107,0.00098107,448
17,0.00004062,35.35036745,0.90520560,0.00312226,9.22668988,0.00125931,0.00005629,0.00019205,0.00016423,0.03773868,0.00097804,0.00097804,450
18,0.00003438,35.72592900,0.90491317,0.00286385,9.44160639,0.00114295,0.00004584,0.00013001,0.00011966,0.03183275,0.00097478,0.00097478,449
19,0.00009375,35.30062890,0.90222720,0.00389395,9.88752285,0.00132005,0.00011379,0.00008216,0.00007108,0.04472526,0.00097131,0.00097131,440
20,0.00003594,35.95410363,0.90322044,0.00295266,10.19144892,0.00110221,0.00004934,0.00006885,0.00005956,0.03379131,0.00096762,0.00096762,449
21,0.00003438,35.87412443,0.90556606,0.00302023,10.90656373,0.00108964,0.00005243,0.00003415,0.00002680,0.03156541,0.00096372,0.00096372,448
22,0.00005781,36.35316803,0.91113499,0.00306352,11.39013907,0.00098658,0.00006971,0.00001853,0.00001510,0.02408162,0.00095961,0.00095961,446
23,0.00007344,36.09281141,0.91187297,0.00329563,11.88945510,0.00101381,0.00008275,0.00001762,0.00001349,0.02653273,0.00095529,0.00095529,445
24,0.00003594,35.81529217,0.90449478,0.00318193,12.59722850,0.00119384,0.00004088,0.00000550,0.00000508,0.03195451,0.00095076,0.00095076,450
25,0.00002500,36.22996767,0.90741024,0.00287719,13.29943755,0.00100699,0.00002724,0.00000295,0.00000244,0.02678406,0.00094603,0.00094603,450
26,0.00002812,36.67533587,0.90998923,0.00292419,13.76760690,0.00091344,0.00003666,0.00000194,0.00000169,0.02673527,0.00094109,0.00094109,442
27,0.00003438,36.53142905,0.90913414,0.00278006,11.84253777,0.00096680,0.00003886,0.00377902,0.00349900,0.02403748,0.00093595,0.00093595,451
28,0.00003125,36.30969807,0.90875630,0.00260379,9.21858492,0.00102944,0.00003606,0.00111754,0.00083941,0.02918475,0.00093061,0.00093061,447
29,0.00002812,36.70827362,0.91249017,0.00242732,9.43542404,0.00089811,0.00003354,0.00007160,0.00012528,0.02502332,0.00092508,0.00092508,472
30,0.00003125,36.64797936,0.91345702,0.00242684,10.11874952,0.00089944,0.00003180,0.00005198,0.00005969,0.01974771,0.00091935,0.00091935,438
31,0.00003125,36.53211902,0.90831194,0.00262065,10.27185947,0.00098104,0.00003575,0.00008546,0.00007524,0.02549271,0.00091343,0.00091343,450
32,0.00003438,36.01309763,0.90004215,0.00286469,10.77919831,0.00108184,0.00003839,0.00003557,0.00004178,0.03210750,0.00090733,0.00090733,449
33,0.00002344,36.48066801,0.90855564,0.00271880,11.28781886,0.00100891,0.00002942,0.00002429,0.00002008,0.02869005,0.00090103,0.00090103,443
34,0.00006406,36.75030027,0.91231642,0.00295830,11.57470733,0.00087590,0.00006817,0.00001385,0.00001334,0.02431994,0.00089456,0.00089456,448
35,0.00002812,37.09795717,0.91676097,0.00254810,12.17545030,0.00081120,0.00003167,0.00000855,0.00000729,0.02026430,0.00088790,0.00088790,447
36,0.00002500,37.18357733,0.91718058,0.00256173,12.79930391,0.00079004,0.00003008,0.00000479,0.00000382,0.01909931,0.00088107,0.00088107,449
37,0.00002969,37.06882092,0.91380797,0.00261638,13.30530933,0.00081527,0.00002801,0.00000272,0.00000237,0.01904755,0.00087406,0.00087406,439
38,0.00002812,36.51445876,0.90748321,0.00288640,13.90815118,0.00094739,0.00003249,0.00000157,0.00000134,0.02232492,0.00086689,0.00086689,449
39,0.00002812,37.09439850,0.91448409,0.00228333,9.68045904,0.00080998,0.00003176,0.00581760,0.00438930,0.01877207,0.00085954,0.00085954,449
40,0.00002344,36.85215445,0.91354665,0.00224330,9.10846602,0.00086750,0.00002655,0.00018016,0.00017329,0.01994517,0.00085203,0.00085203,447
41,0.00001875,36.73649678,0.91158107,0.00218957,8.35023202,0.00089945,0.00002220,0.00322937,0.00391201,0.02331310,0.00084437,0.00084437,442
42,0.00003281,36.91520553,0.91179401,0.00223860,8.95134389,0.00084325,0.00003196,0.00027174,0.00019192,0.01806214,0.00083654,0.00083654,447
43,0.00001563,37.20150422,0.91513741,0.00212782,8.93752341,0.00080280,0.00002161,0.00014651,0.00017358,0.02151288,0.00082856,0.00082856,450
44,0.00002656,36.95741207,0.91071417,0.00233338,9.45296230,0.00084985,0.00003426,0.00008851,0.00010307,0.01956060,0.00082043,0.00082043,446
45,0.00003125,36.84642579,0.91033531,0.00227579,8.92882323,0.00085554,0.00002972,0.00054147,0.00055048,0.02301323,0.00081216,0.00081216,447
46,0.00002500,37.10444438,0.91196826,0.00222674,9.89400185,0.00080244,0.00002542,0.00005837,0.00007115,0.01807352,0.00080374,0.00080374,449
47,0.00001719,37.12392611,0.91339865,0.00220484,10.13591343,0.00079402,0.00002223,0.00005741,0.00006203,0.01749232,0.00079519,0.00079519,447
48,0.00002656,37.40645112,0.91617688,0.00214746,9.11103723,0.00075216,0.00003123,0.00147944,0.00122325,0.01719022,0.00078650,0.00078650,441
49,0.00002031,37.45510681,0.91616007,0.00211328,9.18429236,0.00075363,0.00002799,0.00006356,0.00019834,0.01613514,0.00077768,0.00077768,446
50,0.00001875,36.86720931,0.90997031,0.00226712,9.80637198,0.00086071,0.00002252,0.00006483,0.00010024,0.02005213,0.00076873,0.00076873,450
51,0.00002812,37.49957214,0.91854728,0.00222138,10.25677682,0.00073641,0.00003072,0.00003273,0.00005348,0.01521151,0.00075966,0.00075966,449
52,0.00001719,37.16901972,0.91608677,0.00225653,10.74833176,0.00079325,0.00002162,0.00001994,0.00002946,0.01722374,0.00075048,0.00075048,440
53,0.00002500,37.59607413,0.92119502,0.00230983,11.10325732,0.00072292,0.00003083,0.00002026,0.00002966,0.01682548,0.00074117,0.00074117,449
54,0.00002187,37.15132398,0.91549184,0.00213622,8.69925833,0.00079949,0.00002764,0.00829810,0.00919045,0.01904233,0.00073176,0.00073176,447
55,0.00002344,37.61713815,0.92104627,0.00204709,9.24898807,0.00071258,0.00002560,0.00019783,0.00017180,0.01536056,0.00072225,0.00072225,446
56,0.00002500,37.63079378,0.91986720,0.00204584,9.51450388,0.00070240,0.00002446,0.00009427,0.00010842,0.01474038,0.00071263,0.00071263,445
57,0.00002187,36.98711740,0.91259310,0.00222058,9.76654628,0.00082794,0.00002280,0.00007731,0.00008287,0.01880102,0.00070291,0.00070291,453
58,0.00002031,37.36613582,0.91750629,0.00214126,9.92821265,0.00076302,0.00002203,0.00006176,0.00007112,0.01651003,0.00069311,0.00069311,450
59,0.00002187,37.26694225,0.91551292,0.00221072,10.15254357,0.00077759,0.00002486,0.00022843,0.00017560,0.01692948,0.00068321,0.00068321,440
60,0.00002344,37.51206018,0.91739867,0.00203983,9.45580978,0.00073341,0.00002090,0.00009096,0.00012247,0.01518213,0.00067323,0.00067323,451
61,0.00002656,37.04428925,0.91600721,0.00226005,10.23273919,0.00081599,0.00002471,0.00004363,0.00005033,0.01736915,0.00066318,0.00066318,449
62,0.00003594,37.73110444,0.92279636,0.00221674,10.70745016,0.00068640,0.00003143,0.00002095,0.00002967,0.01453440,0.00065305,0.00065305,450
63,0.00001563,36.94342664,0.91390468,0.00231528,11.23625683,0.00084497,0.00001535,0.00001284,0.00001728,0.01932185,0.00064285,0.00064285,442
64,0.00001719,38.06087290,0.92485228,0.00214401,11.81759380,0.00064372,0.00001828,0.00000952,0.00001211,0.01357037,0.00063258,0.00063258,449
65,0.00002812,37.32021740,0.91471948,0.00244197,12.44177734,0.00076620,0.00002578,0.00000388,0.00000530,0.01737965,0.00062225,0.00062225,449
66,0.00002187,37.26896233,0.91340836,0.00221984,10.51356128,0.00076462,0.00002347,0.00302887,0.00089438,0.01691791,0.00061187,0.00061187,443
67,0.00002500,37.67431998,0.91748991,0.00216388,10.38534002,0.00069728,0.00002758,0.00004664,0.00007294,0.01522435,0.00060144,0.00060144,448
68,0.00001875,37.87589656,0.92087554,0.00209803,10.80432841,0.00066783,0.00001998,0.00002192,0.00003851,0.01500047,0.00059096,0.00059096,447
69,0.00002500,37.80442647,0.92026310,0.00219144,10.84814400,0.00067919,0.00002774,0.00004858,0.00005822,0.01499937,0.00058044,0.00058044,449
70,0.00001406,37.48242669,0.91697123,0.00217973,11.08862336,0.00074630,0.00001408,0.00001114,0.00002212,0.01837606,0.00056989,0.00056989,441
71,0.00001563,37.62770823,0.91729152,0.00216270,11.27925780,0.00070906,0.00001850,0.00001068,0.00001811,0.01406641,0.00055930,0.00055930,447
72,0.00002187,37.72006484,0.91787580,0.00217921,11.30644397,0.00070319,0.00002047,0.00001065,0.00001680,0.01406490,0.00054869,0.00054869,449
73,0.00001250,37.53713149,0.91633639,0.00218903,11.72545762,0.00072437,0.00001426,0.00000725,0.00001101,0.01495289,0.00053805,0.00053805,447
74,0.00001406,37.46802555,0.91397323,0.00224490,12.00574476,0.00073605,0.00001527,0.00000573,0.00000844,0.01555240,0.00052740,0.00052740,441
75,0.00002500,37.70642955,0.91671720,0.00235354,12.57571729,0.00070615,0.00002387,0.00000341,0.00000500,0.01511397,0.00051673,0.00051673,447
76,0.00001563,38.06427210,0.92165321,0.00194473,10.20020642,0.00063463,0.00001620,0.00118434,0.00180019,0.01281259,0.00050606,0.00050606,449
77,0.00001563,38.25505350,0.92509128,0.00193451,10.62155035,0.00060366,0.00001513,0.00002178,0.00003739,0.01173937,0.00049539,0.00049539,445
78,0.00001875,38.00966303,0.92102544,0.00181348,8.78081751,0.00065066,0.00001599,0.00409111,0.00268012,0.01247950,0.00048471,0.00048471,447
79,0.00002031,38.44063578,0.92623613,0.00183451,9.37575473,0.00058039,0.00002061,0.00013726,0.00014025,0.01104117,0.00047405,0.00047405,449
80,0.00001250,37.81126972,0.91756418,0.00189742,9.67354909,0.00068163,0.00001097,0.00008261,0.00010007,0.01386956,0.00046340,0.00046340,447
81,0.00001719,37.88920240,0.91958477,0.00196263,9.98499368,0.00066628,0.00001432,0.00003544,0.00006284,0.01546762,0.00045276,0.00045276,440
82,0.00001406,38.25312237,0.92297035,0.00191672,10.31893639,0.00060899,0.00001544,0.00003437,0.00004682,0.01214017,0.00044215,0.00044215,447
83,0.00002812,38.24777747,0.92353436,0.00201753,10.63061334,0.00060634,0.00002305,0.00002333,0.00003131,0.01176120,0.00043156,0.00043156,450
84,0.00001250,38.19985463,0.92185145,0.00199277,10.88153319,0.00060959,0.00001612,0.00002326,0.00002749,0.01338723,0.00042100,0.00042100,449
85,0.00001563,38.24690548,0.92246894,0.00206172,11.50173482,0.00061113,0.00001681,0.00000997,0.00001439,0.01323138,0.00041048,0.00041048,439
86,0.00001719,38.19308427,0.92213428,0.00211313,11.73428413,0.00063783,0.00001720,0.00629857,0.00103294,0.01298968,0.00040001,0.00040001,449
87,0.00002344,38.21232686,0.92423539,0.00190187,9.31917345,0.00061777,0.00002135,0.00019987,0.00019730,0.01386611,0.00038957,0.00038957,447
88,0.00001719,38.17487959,0.92423291,0.00190081,9.81173859,0.00061969,0.00001756,0.00007690,0.00010172,0.01243037,0.00037919,0.00037919,446
89,0.00001875,38.39921065,0.92696089,0.00184692,9.71444571,0.00058351,0.00001778,0.00016189,0.00022097,0.01141619,0.00036887,0.00036887,447
90,0.00001406,38.27226868,0.92321097,0.00189418,10.22796378,0.00060033,0.00001540,0.00003059,0.00005126,0.01170831,0.00035860,0.00035860,449
91,0.00001875,38.46399625,0.92600313,0.00191319,10.65673316,0.00057688,0.00001575,0.00001679,0.00003257,0.01131272,0.00034840,0.00034840,450
92,0.00001250,38.65842738,0.92833451,0.00191076,11.03495452,0.00055355,0.00001470,0.00001057,0.00002236,0.01067398,0.00033827,0.00033827,440
93,0.00001250,38.28448895,0.92415564,0.00193972,10.96006287,0.00060379,0.00001245,0.00059907,0.00030857,0.01154428,0.00032821,0.00032821,449
94,0.00002187,38.50479293,0.92696738,0.00193557,10.43295703,0.00057403,0.00002079,0.00002314,0.00004238,0.01103701,0.00031823,0.00031823,447
95,0.00001719,38.71984464,0.92906077,0.00186365,10.95733936,0.00054069,0.00001317,0.00001009,0.00002334,0.00955204,0.00030834,0.00030834,448
96,0.00001406,38.21674867,0.92307819,0.00196577,11.12411535,0.00060947,0.00001366,0.00000854,0.00001948,0.01073382,0.00029853,0.00029853,441
97,0.00001094,38.14622251,0.92220155,0.00196937,11.34106376,0.00061953,0.00001013,0.00000690,0.00001539,0.01144531,0.00028882,0.00028882,447
98,0.00001563,38.31133737,0.92262900,0.00202085,11.68641144,0.00059960,0.00001442,0.00000571,0.00001065,0.01084149,0.00027920,0.00027920,451
99,0.00002187,38.25395583,0.92274320,0.00208580,11.96307881,0.00060117,0.00001766,0.00000514,0.00000773,0.01117114,0.00026968,0.00026968,444
100,0.00001406,38.38191393,0.92509713,0.00207356,12.32988403,0.00059237,0.00001414,0.00000385,0.00000537,0.01067517,0.00026027,0.00026027,448
101,0.00001719,38.53309956,0.92701944,0.00209133,12.75606087,0.00056536,0.00001484,0.00000286,0.00000347,0.01019463,0.00025097,0.00025097,449
102,0.00001094,38.23745638,0.92408399,0.00213504,13.24330432,0.00060398,0.00000939,0.00000158,0.00000213,0.01128735,0.00024178,0.00024178,450
103,0.00001250,38.67259920,0.92875735,0.00213151,13.80577006,0.00054906,0.00001020,0.00000095,0.00000121,0.00998704,0.00023271,0.00023271,440
104,0.00002344,38.82955964,0.93001535,0.00226267,14.26676657,0.00052684,0.00002137,0.00000066,0.00000078,0.00954359,0.00022377,0.00022377,448
105,0.00001563,38.74403163,0.92916825,0.00226871,14.96442968,0.00053744,0.00001323,0.00000030,0.00000040,0.01025546,0.00021495,0.00021495,450
106,0.00001719,38.39530782,0.92566729,0.00238492,15.57268564,0.00058279,0.00001362,0.00000018,0.00000022,0.01086557,0.00020626,0.00020626,448
107,0.00001719,38.79172578,0.92940582,0.00240516,16.22017408,0.00053124,0.00001560,0.00000009,0.00000011,0.00959466,0.00019770,0.00019770,441
108,0.00001250,38.73317939,0.92800214,0.00241435,16.44506503,0.00054502,0.00001204,0.00000013,0.00000011,0.01044371,0.00018929,0.00018929,450
109,0.00001094,38.71921113,0.92758873,0.00243502,16.66153163,0.00054073,0.00001266,0.00000009,0.00000008,0.01014903,0.00018101,0.00018101,449
110,0.00000937,38.41244174,0.92466650,0.00253002,17.45182333,0.00058206,0.00000948,0.00000003,0.00000003,0.01079683,0.00017288,0.00017288,447
111,0.00001250,38.88932965,0.92978748,0.00255841,18.21877971,0.00052073,0.00001154,0.00000001,0.00000000,0.01003777,0.00016490,0.00016490,445
112,0.00001250,38.55624334,0.92560819,0.00263952,18.67614622,0.00056044,0.00001090,0.00000001,0.00000000,0.01024639,0.00015708,0.00015708,451
113,0.00001406,39.17018728,0.93252682,0.00261039,19.10218091,0.00048534,0.00001266,0.00000001,0.00000001,0.00882654,0.00014941,0.00014941,447
114,0.00001094,38.89216730,0.92830871,0.00256996,18.33426795,0.00051948,0.00001198,0.00000034,0.00000012,0.00972722,0.00014190,0.00014190,441
115,0.00002031,38.97425930,0.92756857,0.00257725,17.87461699,0.00050964,0.00001853,0.00000002,0.00000001,0.00948104,0.00013456,0.00013456,450
116,0.00001094,38.56715370,0.92208101,0.00258457,18.11930025,0.00056015,0.00001070,0.00000001,0.00000001,0.01054360,0.00012738,0.00012738,447
117,0.00001250,38.84677468,0.92463950,0.00250769,17.70523917,0.00052284,0.00001188,0.00678914,0.00082497,0.00954951,0.00012037,0.00012037,449
118,0.00001563,39.41296804,0.93598473,0.00203629,13.08954700,0.00045927,0.00001724,0.00004838,0.00005821,0.00957041,0.00011354,0.00011354,439
119,0.00001563,39.36773835,0.93688367,0.00209847,14.10705842,0.00046503,0.00001150,0.00000712,0.00000522,0.01077859,0.00010688,0.00010688,450
120,0.00001406,38.89634134,0.93300571,0.00223996,14.96715867,0.00051983,0.00001037,0.00000354,0.00000139,0.01197620,0.00010041,0.00010041,450
121,0.00001563,39.20313195,0.93650953,0.00223722,15.01907765,0.00048171,0.00001385,0.00000489,0.00000141,0.01151179,0.00009411,0.00009411,446
122,0.00000625,39.29305156,0.93717736,0.00217988,15.34968050,0.00047243,0.00000644,0.00000141,0.00000083,0.01080375,0.00008801,0.00008801,447
123,0.00001094,39.46813244,0.93847494,0.00221076,15.60923041,0.00045331,0.00000972,0.00000075,0.00000045,0.00993009,0.00008209,0.00008209,448
124,0.00001250,39.34057475,0.93701271,0.00225752,15.86827677,0.00046632,0.00001066,0.00000081,0.00000028,0.00977335,0.00007636,0.00007636,450
125,0.00001094,39.25613517,0.93558366,0.00228063,16.09246848,0.00047586,0.00000997,0.00000036,0.00000017,0.00958561,0.00007083,0.00007083,439
126,0.00001094,39.04606969,0.93296260,0.00232030,16.24741640,0.00049911,0.00000986,0.00000019,0.00000014,0.00978741,0.00006549,0.00006549,450
127,0.00001250,39.02188719,0.93246034,0.00235211,16.49166943,0.00050158,0.00001057,0.00000025,0.00000012,0.00956849,0.00006035,0.00006035,449
128,0.00000781,39.08699176,0.93321810,0.00234225,16.78369493,0.00049403,0.00000781,0.00000010,0.00000008,0.00917774,0.00005541,0.00005541,450
129,0.00001719,39.44011037,0.93646379,0.00235972,16.71438136,0.00045616,0.00001464,0.00000021,0.00000013,0.00857293,0.00005067,0.00005067,442
130,0.00000469,39.30750191,0.93477717,0.00229302,16.97120461,0.00046962,0.00000398,0.00000006,0.00000006,0.00864572,0.00004615,0.00004615,448
131,0.00001406,39.33755231,0.93474192,0.00240377,17.11363195,0.00046625,0.00001429,0.00000004,0.00000005,0.00832330,0.00004182,0.00004182,450
132,0.00000937,39.27897516,0.93350796,0.00236849,17.02617371,0.00047247,0.00001121,0.00000022,0.00000012,0.00813311,0.00003771,0.00003771,445
133,0.00000937,39.04022195,0.93009500,0.00236104,17.02909949,0.00049991,0.00000719,0.00000003,0.00000004,0.00863042,0.00003381,0.00003381,447
134,0.00000625,39.02618377,0.92959938,0.00237330,17.27932826,0.00050088,0.00000581,0.00000004,0.00000003,0.00863958,0.00003012,0.00003012,450
135,0.00000937,39.07425221,0.93039879,0.00238327,17.36810367,0.00049562,0.00000627,0.00000003,0.00000002,0.00881223,0.00002665,0.00002665,448
136,0.00000469,39.36160977,0.93338161,0.00235603,17.55183724,0.00046347,0.00000548,0.00000002,0.00000002,0.00825799,0.00002339,0.00002339,441
137,0.00001250,39.26273513,0.93195557,0.00243806,17.73914813,0.00047424,0.00001062,0.00000002,0.00000001,0.00837453,0.00002035,0.00002035,448
138,0.00001094,39.14937696,0.93038398,0.00245303,17.95716101,0.00048672,0.00000851,0.00000002,0.00000001,0.00855299,0.00001753,0.00001753,450
139,0.00000937,39.06303357,0.92890047,0.00247318,18.16606840,0.00049647,0.00000741,0.00000001,0.00000000,0.00860040,0.00001493,0.00001493,447
140,0.00000937,39.03408040,0.92863099,0.00247909,18.30338172,0.00049972,0.00000625,0.00000001,0.00000000,0.00865507,0.00001255,0.00001255,441
141,0.00000625,39.09072745,0.92925615,0.00248636,18.51395049,0.00049338,0.00000561,0.00000001,0.00000000,0.00855085,0.00001040,0.00001040,450
142,0.00001563,38.91770537,0.92732392,0.00258334,18.62328310,0.00051328,0.00001190,0.00000015,0.00000000,0.00887799,0.00000847,0.00000847,447
143,0.00001094,39.11708816,0.92993239,0.00248346,18.31692493,0.00049027,0.00000762,0.00000002,0.00000003,0.00853215,0.00000676,0.00000676,447
144,0.00001406,39.34514109,0.93290353,0.00249775,18.35972508,0.00046521,0.00001144,0.00000001,0.00000001,0.00821294,0.00000527,0.00000527,444
145,0.00001406,39.55605383,0.93536380,0.00249600,18.39925238,0.00044312,0.00001337,0.00000001,0.00000001,0.00792636,0.00000401,0.00000401,450
146,0.00002344,39.61626577,0.93601776,0.00258590,18.53762533,0.00043699,0.00002169,0.00000001,0.00000000,0.00782038,0.00000298,0.00000298,449
147,0.00001250,39.56627809,0.93556655,0.00247529,18.56329127,0.00044206,0.00000977,0.00000001,0.00000000,0.00792286,0.00000217,0.00000217,441
148,0.00001875,39.47225463,0.93459085,0.00256669,18.59124140,0.00045173,0.00001748,0.00000001,0.00000000,0.00810235,0.00000158,0.00000158,450
149,0.00001406,39.43806136,0.93420356,0.00251256,18.65589456,0.00045530,0.00001100,0.00000001,0.00000000,0.00816737,0.00000120,0.00000120,448
150,0.00001250,39.41318120,0.93394192,0.00252342,18.68264070,0.00045792,0.00001152,0.00000002,0.00000000,0.00820256,0.00000103,0.00000103,449
